,name,category,rating,ncount,address
0,광고제주정원,"육류,고기",4.3,83,서울 마포구 동교로17길 8
1,광고제이앤제이슨R,칵테일바,4.5,6,서울 마포구 동교로 255-1 지하1층
2,광고어니스트팬케이크,디저트카페,4.3,119,서울 마포구 동교로38안길 13
3,땡스오트 연남점,디저트카페,4.1,575,서울 마포구 성미산로23길 68
4,미쁘동,일식,3.8,397,서울 마포구 동교로38길 33-21 2층
5,연남토마 본점,일식,3.6,275,서울 마포구 월드컵북로6길 61
6,소이연남,동남아음식,3.9,619,서울 마포구 동교로 267
7,레이어드 연남점,디저트카페,2.8,730,서울 마포구 성미산로 161-4
8,카쿠시타,일식집,4.3,194,서울 마포구 동교로38길 33-15 지하 1층
9,툭툭누들타이,태국음식,3.6,355,서울 마포구 성미산로 161-8
10,테일러커피 연남1호점,커피전문점,3.8,195,서울 마포구 성미산로 189 1층
11,오랑지,카페,4.7,267,서울 마포구 동교로38길 13 2층
12,딩가케이크,디저트카페,2.7,552,서울 마포구 동교로29길 68
13,작당모의,카페,3.2,336,서울 마포구 동교로32길 19 1층
14,슬로우캘리,양식,4.0,319,서울 마포구 동교로38길 35
15,커피리브레 연남점,커피전문점,3.3,113,서울 마포구 성미산로 200
16,바다회사랑,회,3.3,321,서울 마포구 동교로27길 60
17,카페스콘,카페,3.3,493,서울 마포구 성미산로 172
18,연교,중화요리,3.8,203,서울 마포구 연희로1길 65 1층
19,코코로카라,"제과,베이커리",3.6,243,서울 마포구 월드컵북로8길 17 1층
20,콩카페 연남점,카페,3.5,502,서울 마포구 성미산로 161-14 1층
21,하하,중화요리,3.5,285,서울 마포구 동교로 263
22,연어롭다,"해물,생선",3.6,461,서울 마포구 동교로38길 42 지하1층
23,얼스어스,카페,3.9,291,서울 마포구 성미산로 150
24,포가,중화요리,4.2,182,서울 마포구 성미산로 190-4 2층
25,미미램양꼬치,양꼬치,4.0,142,서울 마포구 성미산로 196 상암빌딩 1층
26,뉴오더클럽,피자,3.1,356,서울 마포구 동교로34길 3
27,밀라노식당,이탈리안,4.0,175,서울 마포구 연남로1길 6-9
28,오복수산 연남점,일식,3.4,121,서울 마포구 성미산로 198
29,킨지 연남점,일식,2.9,202,서울 마포구 동교로 227-11 2층
30,갓잇 연남점,"멕시칸,브라질",4.2,152,서울 마포구 성미산로 161-13 1층
31,경양카츠 연남점,"돈까스,우동",3.9,560,서울 마포구 동교로 238-1 1층
32,멕시칸식당베르데,"멕시칸,브라질",4.3,326,서울 마포구 동교로 262-6 1층
